56.6s 53 0.04437338, 0.04367423, 0.04599691, 0.04759072, 0.04825798]), array([0.00486851, 0.00584391, 0.00677256, 0.00663019, 0.00695107,
56.6s 54 0.00680444, 0.00655793, 0.00622217, 0.00726133, 0.00819848,
56.6s 55 0.00790947, 0.0063263 , 0.00783722, 0.00634968, 0.01192796,
56.6s 56 0.01149658, 0.01205972, 0.01327737, 0.01401476, 0.01395314,
56.6s 57 0.01372576, 0.01469479, 0.01560643, 0.01663922, 0.01830739,
56.6s 58 0.02181161, 0.02186474, 0.02381555, 0.02527333, 0.0227679 ,
56.6s 59 0.02373267, 0.02371354, 0.02641875, 0.02603411, 0.026746  ,
56.6s 60 0.02802528, 0.02873719, 0.03078787, 0.03228178, 0.03271317,
56.6s 61 0.03286405, 0.03030973, 0.02969346, 0.02978484, 0.03218616,
56.6s 62 0.03286193, 0.03431335, 0.03773469, 0.04229932, 0.04144504,
56.6s 63 0.04144716, 0.04474738, 0.04578017, 0.04504489, 0.04437338,
56.6s 64 0.04367423, 0.04599691, 0.04759072, 0.04825798, 0.04660893])]
56.6s 65 [0.04660893460974819, 0.04441800167645807]
56.6s 66 
62.8s 67 2023-01-31 12:54:26.137995: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
63.0s 68 2023-01-31 12:54:26.137995: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
63.5s 69 2023-01-31 12:54:26.831521: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
63.7s 70 2023-01-31 12:54:26.831521: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
